,movie,star,comment
0,遗愿清单,4,前提是：你也得有钱才行啊！
1,遗愿清单,5,在电影最后卡特的念白声中，科尔来到女儿家，俯身亲吻美丽的孙女，随后划去“亲吻世上最美的女孩”，我就开始哭，一直哭到电影结束，太温暖了，这个故事仿佛离我很远啊，可我为什么会被感动成这样子。
2,遗愿清单,5,笑了三分之二，最后开始落泪。你亲吻了世界上最美的女孩，你们的故事成为别人见过的最美的传奇。
3,遗愿清单,5,渐入佳境，直击心灵。老卡特的问题：在你的生命中，是否有过欢乐？那你这一生，有没有给别人带去快乐？爱德华的经验：想尿别谦让，硬了就快上，屁要小心放！
4,遗愿清单,5,喜欢定好小计划然后一一划去的小成就感
5,遗愿清单,4,Fing the joy in your life...在巴黎吃早饭，去香港吃午餐，溜弯儿到长城飙摩托，插缝跳伞，赛车，开飞机去金字塔和泰姬陵……两个老头去全世界旅游，用剩余不多的时间，去燃烧他们的整个生命。我也想如此来一次生命的释然！“这个故事里总有一些你因为今生没有做过而无限懊恼的事情。”When he closed
6,遗愿清单,4,那一刻，他闭上了双眼，却敞开了心灵。
7,遗愿清单,4,"""Kiss the most beautiful girl in the world."" 哭了。。。"
8,遗愿清单,4,两个演员真好。两人在医院里关系慢慢建立的部分挺好的，我喜欢做化疗那段的设计，编剧有心。反而是作为重头戏的实现遗愿部分，写得很一般，临死前的遗愿就是环球旅行实在有点轻浮。还是欠缺些力量。
9,遗愿清单,5,"so one day when i go to some final resting place,if i happen to wake up next to a certian wall with a  gate i hope that you are there"
10,遗愿清单,5,就算得了癌症，在连走廊都是病床的国内医院，你周围都是治不起病或是医保结算的老百姓。所以别做梦了，你的邻床不会是亿万富翁，有遗愿就好，别列什么清单，都是美好的夙愿而已！虽然感觉片中景点都是电脑特效，但我还是当风景片欣赏了这般美好。也的确被片子感动到了，这就是好莱坞+老戏霸的魅力。
11,遗愿清单,4,我笑了，也哭了
12,遗愿清单,4,幽默而感人，向肖申克致敬
13,遗愿清单,4,不知死焉知生
14,遗愿清单,5,过早意识到人生的边际，不知是福是祸。人都在承受自己无知的贪婪带来的后果，或是挥霍光阴，或是自怨自艾。很适合在飞机上看的一部片子，心情和飞机的颠簸一起，跟随爱德华的脚步，走遍世界。观看和践行融合一处，让人舒服也让人流泪。
15,遗愿清单,4,"@1、两个老戏骨飚戏，一个沉稳，一个怪才，摩根依旧扮演着旁观者；@2、Never too late!那一刻，他的眼睛是闭上的，他的心是敞开的；
@3、人生苦短，及时行乐。如果你知道你只有半年的时间，你会怎么度过？"
16,遗愿清单,5,（9/10）本片和长濑智也演的《天堂之门》、片冈智晴的《水仙》都是翻拍自《敲开天堂的门》。但相比《天堂之门》一味地照搬原作，《遗愿清单》和《水仙》有着更为独到的创作思路。本片把重心放在原作的那张清单上，纯朴而美好。美国的科幻、战争、动作大片都重复得叫我一个烦，但人文类总能打动我。
17,遗愿清单,4,剧情很童话，不是每个人都能遇到有钱人。两大影帝的飙戏相当的过瘾，故事美好，令人感动，对多数人而言，可能也不想等到快死的时候再去想我这辈子还有什么事没做，但往往是生活所迫，在残酷的现实面前理想多么渺小。还是洗洗睡吧，明天要上班。8.0
18,遗愿清单,4,如果可以，当然选择知道自己的死期啊，不然来不及好好告别，来不及放纵享受，来不及把挣的钱花掉。
19,遗愿清单,4,弗里曼和尼科尔森，竟然岁数一样大啊。都说友情历久弥香，原来也有一种情谊，由浅至深，发酵的可以是那么快。无关金钱，无关利益，特别喜欢、艳羡他们的相识相知，那种懂你的友情
20,遗愿清单,5,"have you found the joy in your life?
it's too beautiful thus it seems always not been satisfied no matter how
 you lived it
"
21,遗愿清单,5,主题，还是唤起人们追忆，那些因为这样那样的原因，而没有完成的梦想。在人生的尽头，看看有没有什么遗憾落下。
22,遗愿清单,5,死亡治愈系，演员老戏骨，导演台词霸；从小学，语文老师就教导我们写作文要“以小见大”，结果到大学也没明白，怎么从乒乓球里见到地球，其实很简单，看几部Reiner的片就能明白什么叫小人物大情怀，想必即将变成白人的冯老师没少偷学吧？
23,遗愿清单,4,"世上絕大多數的人都害怕死亡.為什麼怕死呢??離不開親愛的人??在世沒能做好事??對別人有虧欠??或是害怕未知的世界??當自己明白在世的日子後總想做一些想做卻從沒做過的事.片子有兩位患有重症病人展開,攜手展開做一些是讓自己了無遺憾地離去.把它歸為喜劇片真心不合適."
24,遗愿清单,4,大多数人老去的时候会发现自己还有很多曾经想做却又没能去做的事情，而此生已经无法一一实现了，但如果你有大笔钱的话，就另当别论了。故此告诫我们，年轻的时候要努力赚钱，才能在人生最后的那段时光，尽情放肆！PS:封面海报带墨镜那位，我认成了Jack Bauer。
25,遗愿清单,5,吻世界上最美的女孩儿
26,遗愿清单,5,闭上眼敞开心，面对上帝，对他说：我活着的时候给自己快乐，也给别人快乐了。两大戏骨，华丽背景，通俗情节，我傻傻的感动~~~
27,遗愿清单,5,人生剩下几个月时，所有的事都变得那么得有意义，让人想起苍蝇一分钟的生命。两大老牌影帝联手，既滑稽又辛酸，既疯狂又温情的生命之旅。
28,遗愿清单,5,两大老戏骨真是不得不让人佩服，感叹也是看一部少一部了。 现阶段是想把自己的葬礼弄的喜剧幽默的，希望能如愿。
29,遗愿清单,5,"""I know that when he died, his eyes were closed, and his heart was opened"" 。喜欢网友评论中的这句：“人上寿百岁，中寿八十，下寿六十，除病瘦死丧忧患，其中开口而笑者，一月之中不过四五日而已矣。"""
30,遗愿清单,5,What is my bucket list? And what're yours?2008-12-14
31,遗愿清单,5,故事其实又是我最无爱的励志类，不过因为老头子的演技，给五星是必须的。清单里面的“亲吻最美丽的女人”一项本以为FREEMAN会献给他的妻子咧...
